County,Sara Innamorato,Joseph E. Rockey,Total
Aleppo,300,440,740
Aspinwall Dist 1,292,194,486
Aspinwall Dist 2,168,129,297
Aspinwall Dist 3,264,214,479
Avalon Ward 1,232,121,354
Avalon Ward 2 Dist 1,144,94,238
Avalon Ward 2 Dist 2,105,81,186
Avalon Ward 3 Dist 1,70,62,132
Avalon Ward 3 Dist 2,97,58,155
Avalon Ward 3 Dist 3,117,86,204
Baldwin Br Dist 1,114,144,258
Baldwin Br Dist 2,218,235,454
Baldwin Br Dist 3,134,140,275
Baldwin Br Dist 4,118,176,296
Baldwin Br Dist 5,131,171,303
Baldwin Br Dist 6,111,172,284
Baldwin Br Dist 7,131,203,334
Baldwin Br Dist 8,119,183,302
Baldwin Br Dist 9,139,159,298
Baldwin Br Dist 10,94,104,198
Baldwin Br Dist 11,157,132,289
Baldwin Br Dist 12,92,144,236
Baldwin Br Dist 13,111,209,320
Baldwin Br Dist 14,88,184,273
Baldwin Br Dist 15,148,198,347
Baldwin Br Dist 16,144,222,366
Baldwin Br Dist 17,125,157,282
Baldwin Br Dist 18,170,216,386
Baldwin Tp Dist 1,178,177,355
Baldwin Tp Dist 2,156,126,282
Bell Acres,231,400,631
Bellevue Ward 1 Dist 1,196,133,329
Bellevue Ward 1 Dist 2,214,138,352
Bellevue Ward 2 Dist 1,215,130,345
Bellevue Ward 2 Dist 2,205,138,344
Bellevue Ward 3 Dist 1,213,162,375
Bellevue Ward 3 Dist 2,208,158,366
Ben Avon Dist 1,143,89,234
Ben Avon Dist 2,280,192,472
Ben Avon Ht,83,125,208
Bethel Park Ward 1 Dist 1,158,228,386
Bethel Park Ward 1 Dist 2,177,170,347
Bethel Park Ward 1 Dist 3,159,236,395
Bethel Park Ward 2 Dist 1,135,243,379
Bethel Park Ward 2 Dist 2,170,280,451
Bethel Park Ward 2 Dist 3,199,309,508
Bethel Park Ward 3 Dist 1,150,286,436
Bethel Park Ward 3 Dist 2,202,329,531
Bethel Park Ward 3 Dist 3,213,347,561
Bethel Park Ward 4 Dist 1,238,416,656
Bethel Park Ward 4 Dist 2,169,234,403
Bethel Park Ward 4 Dist 3,164,251,416
Bethel Park Ward 5 Dist 1,102,207,310
Bethel Park Ward 5 Dist 2,100,158,260
Bethel Park Ward 5 Dist 3,314,368,682
Bethel Park Ward 6 Dist 1,225,388,613
Bethel Park Ward 6 Dist 2,197,273,471
Bethel Park Ward 6 Dist 3,189,281,471
Bethel Park Ward 7 Dist 1,206,334,541
Bethel Park Ward 7 Dist 2,244,326,570
Bethel Park Ward 7 Dist 3,126,218,345
Bethel Park Ward 8 Dist 1,122,152,274
Bethel Park Ward 8 Dist 2,106,85,192
Bethel Park Ward 8 Dist 3,268,397,666
Bethel Park Ward 8 Dist 4,106,124,231
Bethel Park Ward 9 Dist 1,115,163,281
Bethel Park Ward 9 Dist 2,155,143,298
Bethel Park Ward 9 Dist 3,264,421,685
Blawnox,201,165,367
Brackenridge Ward 1,61,67,128
Brackenridge Ward 2,123,159,282
Brackenridge Ward 3,79,99,178
Braddock Ward 1,93,10,103
Braddock Ward 2,129,22,151
Braddock Ward 3,82,4,86
Braddock Hl Dist 1,159,84,243
Braddock Hl Dist 2,162,95,257
Bradford Woods,206,337,543
Brentwood Dist 1,114,99,213
Brentwood Dist 2,123,118,241
Brentwood Dist 3,126,101,227
Brentwood Dist 4,143,126,269
Brentwood Dist 5,121,71,192
Brentwood Dist 6,109,77,186
Brentwood Dist 7,136,102,238
Brentwood Dist 8,142,173,315
Brentwood Dist 9,128,118,247
Brentwood Dist 10,72,108,180
Bridgeville Dist 1,128,165,294
Bridgeville Dist 2,142,153,295
Bridgeville Dist 3,137,225,364
Bridgeville Dist 4,219,246,468
Carnegie Ward 1 Dist 1,89,70,159
Carnegie Ward 1 Dist 2,207,190,398
Carnegie Ward 1 Dist 3,161,164,325
Carnegie Ward 1 Dist 4,68,38,106
Carnegie Ward 2 Dist 1,122,90,212
Carnegie Ward 2 Dist 2,106,77,183
Carnegie Ward 2 Dist 3,93,147,241
Carnegie Ward 2 Dist 4,136,116,252
Casl Shannon Dist 1,183,157,340
Casl Shannon Dist 2,164,159,324
Casl Shannon Dist 3,170,145,315
Casl Shannon Dist 4,127,124,251
Casl Shannon Dist 5,190,143,333
Casl Shannon Dist 6,136,133,271
Casl Shannon Dist 7,144,179,324
Casl Shannon Dist 8,114,132,247
Chalfant Dist 1,112,110,224
Cheswick Dist 1,139,202,341
Cheswick Dist 2,141,222,364
Churchill Dist 1,243,143,387
Churchill Dist 2,214,141,355
Churchill Dist 3,185,155,341
Churchill Dist 4,173,167,341
Clairton Ward 1 Dist 1,51,36,88
Clairton Ward 1 Dist 2,48,62,110
Clairton Ward 1 Dist 3,42,75,117
Clairton Ward 2 Dist 1,19,4,23
Clairton Ward 2 Dist 2,64,6,70
Clairton Ward 2 Dist 3,63,25,88
Clairton Ward 3 Dist 1,76,41,117
Clairton Ward 3 Dist 2,50,33,85
Clairton Ward 3 Dist 3,32,29,62
Clairton Ward 4 Dist 1,27,5,32
Clairton Ward 4 Dist 2,74,19,93
Clairton Ward 4 Dist 3,67,55,123
Collier Dist 1,271,456,727
Collier Dist 2,211,419,631
Collier Dist 3,261,372,633
Collier Dist 4,142,213,356
Collier Dist 5,106,361,467
Collier Dist 6,184,212,396
Coraopolis Ward 1 Dist 1,95,39,134
Coraopolis Ward 1 Dist 2,104,80,184
Coraopolis Ward 2,155,116,271
Coraopolis Ward 3 Dist 1,104,89,193
Coraopolis Ward 3 Dist 2,97,106,203
Coraopolis Ward 4 Dist 1,77,98,177
Coraopolis Ward 4 Dist 2,92,116,209
Crafton Ward 1 Dist 1,191,160,352
Crafton Ward 1 Dist 2,98,103,201
Crafton Ward 2 Dist 1,138,113,252
Crafton Ward 2 Dist 2,142,114,257
Crafton Ward 3 Dist 1,215,154,369
Crafton Ward 3 Dist 2,145,100,245
Crescent Ward 1,185,285,470
Crescent Ward 2,106,165,272
Dormont Dist 1,155,105,260
Dormont Dist 2,171,97,268
Dormont Dist 3,272,98,370
Dormont Dist 4,156,95,252
Dormont Dist 5,297,133,430
Dormont Dist 6,119,84,204
Dormont Dist 7,156,76,232
Dormont Dist 8,128,80,209
Dormont Dist 9,149,78,229
Dormont Dist 10,194,105,299
Dravosburg Dist 1,70,114,184
Dravosburg Dist 2,46,101,147
Dravosburg Dist 3,50,45,95
Duquesne Ward 1 Dist 1,89,58,148
Duquesne Ward 1 Dist 2,76,41,118
Duquesne Ward 1 Dist 3,43,10,53
Duquesne Ward 1 Dist 4,23,7,31
Duquesne Ward 2 Dist 1,62,15,77
Duquesne Ward 2 Dist 2,57,19,76
Duquesne Ward 2 Dist 3,59,38,98
Duquesne Ward 3 Dist 1,33,10,43
Duquesne Ward 3 Dist 2,20,1,21
Duquesne Ward 3 Dist 3,91,41,133
East Deer Ward 1,60,59,119
East Deer Ward 2,99,135,234
E McKeesport Dist 1,74,88,162
E McKeesport Dist 2,89,82,172
E McKeesport Dist 3,81,59,140
E Pittsburgh Ward 1,55,20,75
E Pittsburgh Ward 2,43,27,71
E Pittsburgh Ward 3,60,30,90
Edgewood Dist 1,394,112,506
Edgewood Dist 2,388,122,510
Edgewood Dist 3,369,101,470
Edgeworth Dist 1,139,235,375
Edgeworth Dist 2,168,268,437
Elizabeth Br,114,160,275
Elizabeth Tp Ward 1 Dist 1,86,176,262
Elizabeth Tp Ward 1 Dist 2,130,259,390
Elizabeth Tp Ward 2,181,363,546
Elizabeth Tp Ward 3,198,419,617
Elizabeth Tp Ward 4 Dist 1,135,203,339
Elizabeth Tp Ward 4 Dist 2,58,150,208
Elizabeth Tp Ward 5 Dist 1,47,100,147
Elizabeth Tp Ward 5 Dist 2,106,207,313
Elizabeth Tp Ward 6 Dist 1,72,175,247
Elizabeth Tp Ward 6 Dist 2,87,163,250
Elizabeth Tp Ward 7,181,314,495
Emsworth Dist 1,139,157,298
Emsworth Dist 2,173,173,347
Etna Ward 1,203,135,338
Etna Ward 2,106,92,198
Etna Ward 3,141,147,288
Fawn Dist 1,61,145,206
Fawn Dist 2,113,274,387
Findlay Dist 1,177,401,578
Findlay Dist 2,299,501,801
Findlay Dist 3,184,320,504
Forest Hills Dist 1,238,135,373
Forest Hills Dist 2,92,15,107
Forest Hills Dist 3,186,140,326
Forest Hills Dist 4,209,97,306
Forest Hills Dist 5,219,152,371
Forest Hills Dist 6,223,96,320
Forest Hills Dist 7,170,52,224
Forest Hills Dist 8,210,137,348
Forward Dist 1,26,132,158
Forward Dist 2,102,227,329
Forward Dist 3,57,100,157
Forward Dist 4,65,123,189
Fox Chapel Dist 1,187,289,478
Fox Chapel Dist 2,214,319,534
Fox Chapel Dist 3,155,244,399
Fox Chapel Dist 4,283,349,633
Fox Chapel Dist 5,136,342,478
Franklin Pk Ward 1 Dist 1,199,367,566
Franklin Pk Ward 1 Dist 2,230,392,623
Franklin Pk Ward 1 Dist 3,285,365,650
Franklin Pk Ward 2 Dist 1,268,338,606
Franklin Pk Ward 2 Dist 2,244,396,640
Franklin Pk Ward 2 Dist 3,303,491,794
Franklin Pk Ward 3 Dist 1,225,418,643
Franklin Pk Ward 3 Dist 2,156,247,404
Franklin Pk Ward 3 Dist 3,272,406,678
Frazer,97,225,322
Glassport Dist 1,91,125,217
Glassport Dist 2,44,36,80
Glassport Dist 3,67,66,133
Glassport Dist 4,23,30,53
Glassport Dist 5,83,103,186
Glassport Dist 6,50,85,135
Glenfield,21,45,66
Green Tree Dist 1,172,221,393
Green Tree Dist 2,227,312,539
Green Tree Dist 3,203,251,454
Green Tree Dist 4,157,171,328
Hampton Dist 1,227,385,612
Hampton Dist 2,198,400,598
Hampton Dist 3,223,392,615
Hampton Dist 4,134,161,295
Hampton Dist 5,152,203,356
Hampton Dist 6,116,199,315
Hampton Dist 7,241,493,734
Hampton Dist 8,205,283,488
Hampton Dist 9,238,425,665
Hampton Dist 10,259,449,708
Hampton Dist 11,313,531,844
Hampton Dist 12,210,227,437
Hampton Dist 13,168,224,393
Harmar Dist 1,222,390,612
Harmar Dist 2,96,159,256
Harmar Dist 3,55,108,163
Harrison Ward 1 Dist 1,46,91,138
Harrison Ward 1 Dist 2,110,153,264
Harrison Ward 1 Dist 3,109,168,277
Harrison Ward 2 Dist 1,53,72,125
Harrison Ward 2 Dist 2,73,82,156
Harrison Ward 3 Dist 1,201,312,513
Harrison Ward 3 Dist 2,122,188,310
Harrison Ward 4 Dist 1,103,163,266
Harrison Ward 4 Dist 2,75,122,200
Harrison Ward 5 Dist 1,71,57,129
Harrison Ward 5 Dist 2,73,165,238
Haysville,12,6,18
Heidelberg,159,173,332
Homestead Ward 1 Dist 1,113,34,147
Homestead Ward 1 Dist 2,62,12,74
Homestead Ward 2 Dist 1,71,12,83
Homestead Ward 2 Dist 2,51,11,62
Homestead Ward 3 Dist 1,52,21,73
Homestead Ward 3 Dist 2,58,5,63
Indiana Dist 1,162,271,433
Indiana Dist 2,140,278,418
Indiana Dist 3,211,363,574
Indiana Dist 4,257,341,598
Indiana Dist 5,192,245,441
Ingram Dist 1,188,136,325
Ingram Dist 2,108,107,215
Ingram Dist 3,193,170,364
Jefferson Hl Dist 1,176,309,486
Jefferson Hl Dist 2,108,228,337
Jefferson Hl Dist 3,157,244,401
Jefferson Hl Dist 4,132,202,335
Jefferson Hl Dist 5,148,356,504
Jefferson Hl Dist 6,72,258,332
Jefferson Hl Dist 7,80,201,281
Jefferson Hl Dist 8,152,279,432
Jefferson Hl Dist 9,154,362,516
Kennedy Dist 1,244,502,747
Kennedy Dist 2,118,198,318
Kennedy Dist 3,175,342,518
Kennedy Dist 4,70,136,206
Kennedy Dist 5,239,399,645
Kennedy Dist 6,144,218,364
Kennedy Dist 7,86,175,261
Kilbuck,139,182,321
Leet Dist 1,94,101,195
Leet Dist 2,179,263,442
Leetsdale,164,191,357
Liberty Dist 1,111,229,341
Liberty Dist 2,105,185,291
Lincoln,97,161,258
Marshall Dist 1,142,229,371
Marshall Dist 2,179,382,563
Marshall Dist 3,147,234,383
Marshall Dist 4,234,308,542
Marshall Dist 5,147,168,315
Marshall Dist 6,166,280,446
Marshall Dist 7,195,281,477
McCandless Ward 1 Dist 1,225,378,603
McCandless Ward 1 Dist 2,153,198,351
McCandless Ward 1 Dist 3,199,289,488
McCandless Ward 2 Dist 1,306,338,645
McCandless Ward 2 Dist 2,181,309,490
McCandless Ward 2 Dist 3,185,263,448
McCandless Ward 3 Dist 1,217,283,500
McCandless Ward 3 Dist 2,238,307,546
McCandless Ward 3 Dist 3,224,352,577
McCandless Ward 4 Dist 1,294,437,731
McCandless Ward 4 Dist 2,164,233,397
McCandless Ward 4 Dist 3,124,269,393
McCandless Ward 5 Dist 1,153,278,431
McCandless Ward 5 Dist 2,261,338,600
McCandless Ward 5 Dist 3,266,257,523
McCandless Ward 6 Dist 1,108,141,249
McCandless Ward 6 Dist 2,211,288,501
McCandless Ward 6 Dist 3,373,504,877
McCandless Ward 7 Dist 1,279,400,679
McCandless Ward 7 Dist 2,234,295,530
McCandless Ward 7 Dist 3,137,164,302
McDonald,21,42,63
McKeesport Ward 1,0,0,0
McKeesport Ward 2,23,3,26
McKeesport Ward 3 Dist 1,40,11,51
McKeesport Ward 3 Dist 2,26,1,27
McKeesport Ward 4,34,10,44
McKeesport Ward 5,65,33,98
McKeesport Ward 6 Dist 1,32,16,49
McKeesport Ward 6 Dist 2,38,15,53
McKeesport Ward 7 Dist 1,90,24,114
McKeesport Ward 7 Dist 2,67,4,71
McKeesport Ward 7 Dist 3,43,15,58
McKeesport Ward 7 Dist 4,42,24,66
McKeesport Ward 7 Dist 5,64,30,94
McKeesport Ward 7 Dist 6,62,26,88
McKeesport Ward 7 Dist 7,64,10,74
McKeesport Ward 8 Dist 1,38,41,79
McKeesport Ward 8 Dist 2,91,67,158
McKeesport Ward 8 Dist 3,68,27,96
McKeesport Ward 8 Dist 4,65,89,154
McKeesport Ward 8 Dist 5,47,11,59
McKeesport Ward 8 Dist 6,27,22,49
McKeesport Ward 9 Dist 1,60,59,119
McKeesport Ward 9 Dist 2,74,77,151
McKeesport Ward 9 Dist 3,64,40,104
McKeesport Ward 10 Dist 1,33,28,61
McKeesport Ward 10 Dist 2,43,43,86
McKeesport Ward 11 Dist 1,72,69,141
McKeesport Ward 11 Dist 2,40,57,97
McKeesport Ward 11 Dist 3,55,42,98
McKeesport Ward 12 Dist 1,50,71,121
McKeesport Ward 12 Dist 2,58,83,141
McKeesport Ward 12 Dist 3,112,171,283
McKees Rocks Ward 1 Dist 1,20,3,23
McKees Rocks Ward 1 Dist 2,64,31,95
McKees Rocks Ward 2 Dist 1,75,44,119
McKees Rocks Ward 2 Dist 2,63,34,97
McKees Rocks Ward 3 Dist 1,110,94,205
McKees Rocks Ward 3 Dist 2,42,31,73
McKees Rocks Ward 3 Dist 3,66,36,102
Millvale Dist 1,106,44,151
Millvale Dist 2,80,48,129
Millvale Dist 3,118,42,160
Millvale Dist 4,95,60,155
Millvale Dist 5,129,78,207
Monroeville Ward 1 Dist 1,101,126,227
Monroeville Ward 1 Dist 2,137,158,297
Monroeville Ward 1 Dist 3,187,159,347
Monroeville Ward 1 Dist 4,132,90,222
Monroeville Ward 2 Dist 1,211,211,422
Monroeville Ward 2 Dist 2,250,203,454
Monroeville Ward 2 Dist 3,236,250,486
Monroeville Ward 3 Dist 1,206,265,471
Monroeville Ward 3 Dist 2,112,140,252
Monroeville Ward 3 Dist 3,205,230,435
Monroeville Ward 3 Dist 4,89,119,208
Monroeville Ward 4 Dist 1,126,153,279
Monroeville Ward 4 Dist 2,185,248,433
Monroeville Ward 4 Dist 3,179,232,411
Monroeville Ward 5 Dist 1,84,153,237
Monroeville Ward 5 Dist 2,135,74,211
Monroeville Ward 5 Dist 3,173,176,349
Monroeville Ward 5 Dist 4,98,64,162
Monroeville Ward 6 Dist 1,163,180,345
Monroeville Ward 6 Dist 2,173,138,311
Monroeville Ward 6 Dist 3,149,71,220
Monroeville Ward 6 Dist 4,73,34,107
Monroeville Ward 7 Dist 1,360,263,624
Monroeville Ward 7 Dist 2,179,117,296
Monroeville Ward 7 Dist 3,165,121,286
Moon Dist 1,151,209,361
Moon Dist 2,322,526,850
Moon Dist 3,240,274,514
Moon Dist 4,145,185,330
Moon Dist 5,426,647,1076
Moon Dist 6,393,717,1110
Moon Dist 7,250,266,517
Moon Dist 8,208,292,500
Moon Dist 9,279,484,764
Moon Dist 10,151,179,330
Moon Dist 11,265,400,665
Moon Dist 12,220,273,494
Moon Dist 13,133,207,340
Mt Lebanon Ward 1 Dist 1,186,290,477
Mt Lebanon Ward 1 Dist 2,175,89,264
Mt Lebanon Ward 1 Dist 3,185,157,342
Mt Lebanon Ward 1 Dist 4,238,184,423
Mt Lebanon Ward 1 Dist 5,188,165,353
Mt Lebanon Ward 1 Dist 6,252,312,565
Mt Lebanon Ward 1 Dist 7,223,125,348
Mt Lebanon Ward 2 Dist 1,265,253,518
Mt Lebanon Ward 2 Dist 2,175,144,319
Mt Lebanon Ward 2 Dist 3,198,153,352
Mt Lebanon Ward 2 Dist 4,156,97,254
Mt Lebanon Ward 2 Dist 5,167,142,309
Mt Lebanon Ward 2 Dist 6,153,155,308
Mt Lebanon Ward 2 Dist 7,182,162,345
Mt Lebanon Ward 2 Dist 8,225,285,512
Mt Lebanon Ward 3 Dist 1,168,203,372
Mt Lebanon Ward 3 Dist 2,250,191,441
Mt Lebanon Ward 3 Dist 3,169,213,383
Mt Lebanon Ward 3 Dist 4,179,147,327
Mt Lebanon Ward 3 Dist 5,184,206,390
Mt Lebanon Ward 3 Dist 6,137,100,239
Mt Lebanon Ward 3 Dist 7,218,245,464
Mt Lebanon Ward 3 Dist 8,71,91,162
Mt Lebanon Ward 4 Dist 1,191,138,329
Mt Lebanon Ward 4 Dist 2,231,157,389
Mt Lebanon Ward 4 Dist 3,187,130,317
Mt Lebanon Ward 4 Dist 4,180,170,350
Mt Lebanon Ward 4 Dist 5,171,155,328
Mt Lebanon Ward 4 Dist 6,198,157,356
Mt Lebanon Ward 4 Dist 7,256,158,414
Mt Lebanon Ward 5 Dist 1,166,137,304
Mt Lebanon Ward 5 Dist 2,92,69,161
Mt Lebanon Ward 5 Dist 3,183,111,294
Mt Lebanon Ward 5 Dist 4,185,136,321
