County,Sara Innamorato,Joseph E. Rockey,Total
Mt Lebanon Ward 5 Dist 5,200,185,385
Mt Lebanon Ward 5 Dist 6,134,111,246
Mt Lebanon Ward 5 Dist 7,242,161,404
Mt Lebanon Ward 5 Dist 8,261,116,377
Mt Oliver Dist 1,82,50,132
Mt Oliver Dist 2,95,52,147
Mt Oliver Dist 3,48,49,97
Mt Oliver Dist 4,53,26,80
Munhall Dist 1,53,45,99
Munhall Dist 2,73,38,111
Munhall Dist 3,85,35,120
Munhall Dist 4,68,47,115
Munhall Dist 5,126,126,252
Munhall Dist 6,128,149,277
Munhall Dist 7,235,205,440
Munhall Dist 8,153,164,318
Munhall Dist 9,123,123,246
Munhall Dist 10,89,99,189
Munhall Dist 11,181,231,412
Munhall Dist 12,116,147,263
Neville Ward 1,42,45,87
Neville Ward 2,27,36,63
Neville Ward 3,57,61,119
N Braddock Ward 1 Dist 1,60,51,111
N Braddock Ward 1 Dist 2,69,62,132
N Braddock Ward 1 Dist 3,67,33,100
N Braddock Ward 2 Dist 1,66,23,90
N Braddock Ward 2 Dist 2,109,58,167
N Braddock Ward 3 Dist 1,86,7,93
N Braddock Ward 3 Dist 2,74,19,93
N Fayette Dist 1,324,577,902
N Fayette Dist 2,329,467,797
N Fayette Dist 3,343,508,853
N Fayette Dist 4,122,201,323
N Fayette Dist 5,407,672,1080
N Versailles Ward 1 Dist 1,102,129,231
N Versailles Ward 1 Dist 2,118,137,256
N Versailles Ward 2 Dist 1,111,127,238
N Versailles Ward 2 Dist 2,33,36,69
N Versailles Ward 3 Dist 1,111,101,213
N Versailles Ward 3 Dist 2,110,94,204
N Versailles Ward 4 Dist 1,65,78,144
N Versailles Ward 4 Dist 2,62,80,142
N Versailles Ward 5 Dist 1,66,58,124
N Versailles Ward 5 Dist 2,49,46,96
N Versailles Ward 6 Dist 1,93,148,242
N Versailles Ward 6 Dist 2,84,127,211
N Versailles Ward 7,147,42,189
Oakdale Dist 1,108,140,248
Oakdale Dist 2,95,129,224
Oakmont Dist 1,235,228,463
Oakmont Dist 2,229,338,570
Oakmont Dist 3,163,195,359
Oakmont Dist 4,209,209,418
Oakmont Dist 5,174,159,333
Oakmont Dist 6,264,379,643
O'Hara Ward 1 Dist 1,173,175,348
O'Hara Ward 1 Dist 2,131,133,265
O'Hara Ward 2 Dist 1,161,164,325
O'Hara Ward 2 Dist 2,220,271,491
O'Hara Ward 3 Dist 1,224,212,437
O'Hara Ward 3 Dist 2,90,160,250
O'Hara Ward 4 Dist 1,204,226,430
O'Hara Ward 4 Dist 2,222,141,363
O'Hara Ward 5 Dist 1,178,202,380
O'Hara Ward 5 Dist 2,234,206,441
Ohio Dist 1,302,481,784
Ohio Dist 2,364,647,1011
Ohio Dist 3,364,483,847
Glen Osborne,136,126,262
Penn Hills Ward 1 Dist 1,206,26,232
Penn Hills Ward 1 Dist 2,225,38,263
Penn Hills Ward 1 Dist 3,97,9,106
Penn Hills Ward 1 Dist 4,72,9,81
Penn Hills Ward 1 Dist 5,59,1,60
Penn Hills Ward 2 Dist 1,193,31,224
Penn Hills Ward 2 Dist 2,180,19,200
Penn Hills Ward 2 Dist 3,221,48,269
Penn Hills Ward 2 Dist 4,216,47,264
Penn Hills Ward 3 Dist 1,203,124,327
Penn Hills Ward 3 Dist 2,134,52,186
Penn Hills Ward 3 Dist 3,159,46,206
Penn Hills Ward 3 Dist 4,168,57,225
Penn Hills Ward 3 Dist 5,67,25,92
Penn Hills Ward 3 Dist 6,103,61,164
Penn Hills Ward 4 Dist 1,153,56,209
Penn Hills Ward 4 Dist 2,142,67,210
Penn Hills Ward 4 Dist 3,172,89,261
Penn Hills Ward 4 Dist 4,139,72,211
Penn Hills Ward 4 Dist 5,131,70,201
Penn Hills Ward 5 Dist 1,150,71,221
Penn Hills Ward 5 Dist 2,91,52,143
Penn Hills Ward 5 Dist 3,171,107,279
Penn Hills Ward 5 Dist 4,140,89,230
Penn Hills Ward 5 Dist 5,146,62,208
Penn Hills Ward 5 Dist 6,151,102,253
Penn Hills Ward 6 Dist 1,99,66,165
Penn Hills Ward 6 Dist 2,138,68,207
Penn Hills Ward 6 Dist 3,144,71,215
Penn Hills Ward 6 Dist 4,127,28,155
Penn Hills Ward 6 Dist 5,157,46,203
Penn Hills Ward 6 Dist 6,120,78,198
Penn Hills Ward 7 Dist 1,173,65,238
Penn Hills Ward 7 Dist 2,123,94,217
Penn Hills Ward 7 Dist 3,192,108,301
Penn Hills Ward 7 Dist 4,121,98,220
Penn Hills Ward 7 Dist 5,168,95,263
Penn Hills Ward 7 Dist 6,156,77,233
Penn Hills Ward 7 Dist 7,88,87,175
Penn Hills Ward 8 Dist 1,122,128,250
Penn Hills Ward 8 Dist 2,116,126,243
Penn Hills Ward 8 Dist 3,102,132,235
Penn Hills Ward 8 Dist 4,141,124,266
Penn Hills Ward 8 Dist 5,172,150,322
Penn Hills Ward 8 Dist 6,96,104,200
Penn Hills Ward 9 Dist 1,116,119,236
Penn Hills Ward 9 Dist 2,112,122,234
Penn Hills Ward 9 Dist 3,186,162,348
Penn Hills Ward 9 Dist 4,142,126,268
Penn Hills Ward 9 Dist 5,87,15,102
Pine Dist 1,252,399,653
Pine Dist 2,361,687,1049
Pine Dist 3,82,138,220
Pine Dist 4,251,414,667
Pine Dist 5,275,467,742
Pine Dist 6,145,292,437
Pine Dist 7,251,385,637
Pine Dist 8,161,371,533
Pitcairn Dist 1,103,113,216
Pitcairn Dist 2,42,31,73
Pitcairn Dist 3,104,150,255
Pittsburgh Ward 1 Dist 1,198,89,287
Pittsburgh Ward 1 Dist 2,125,21,147
Pittsburgh Ward 2 Dist 1,390,230,623
Pittsburgh Ward 2 Dist 2,373,208,583
Pittsburgh Ward 3 Dist 1,63,7,70
Pittsburgh Ward 3 Dist 2,205,21,227
Pittsburgh Ward 3 Dist 3,116,0,116
Pittsburgh Ward 3 Dist 4,74,21,95
Pittsburgh Ward 3 Dist 5,104,9,113
Pittsburgh Ward 4 Dist 1,26,3,29
Pittsburgh Ward 4 Dist 2,122,26,148
Pittsburgh Ward 4 Dist 3,64,3,67
Pittsburgh Ward 4 Dist 4,44,3,47
Pittsburgh Ward 4 Dist 5,112,11,123
Pittsburgh Ward 4 Dist 6,62,9,71
Pittsburgh Ward 4 Dist 7,267,57,324
Pittsburgh Ward 4 Dist 8,210,17,228
Pittsburgh Ward 4 Dist 9,185,61,246
Pittsburgh Ward 4 Dist 10,98,23,121
Pittsburgh Ward 4 Dist 11,230,99,330
Pittsburgh Ward 4 Dist 12,145,48,193
Pittsburgh Ward 4 Dist 13,107,28,135
Pittsburgh Ward 4 Dist 14,155,14,169
Pittsburgh Ward 4 Dist 15,116,33,149
Pittsburgh Ward 4 Dist 16,170,16,186
Pittsburgh Ward 4 Dist 17,130,32,162
Pittsburgh Ward 4 Dist 18,104,6,110
Pittsburgh Ward 4 Dist 19,26,11,38
Pittsburgh Ward 5 Dist 1,50,5,56
Pittsburgh Ward 5 Dist 2,78,3,81
Pittsburgh Ward 5 Dist 3,32,1,33
Pittsburgh Ward 5 Dist 4,55,3,58
Pittsburgh Ward 5 Dist 5,57,1,58
Pittsburgh Ward 5 Dist 6,60,6,66
Pittsburgh Ward 5 Dist 7,98,10,108
Pittsburgh Ward 5 Dist 8,127,18,145
Pittsburgh Ward 5 Dist 9,212,52,264
Pittsburgh Ward 5 Dist 10,113,8,121
Pittsburgh Ward 5 Dist 11,87,6,93
Pittsburgh Ward 5 Dist 12,86,8,95
Pittsburgh Ward 5 Dist 13,51,4,55
Pittsburgh Ward 5 Dist 14,70,2,72
Pittsburgh Ward 5 Dist 15,25,3,28
Pittsburgh Ward 5 Dist 16,38,0,38
Pittsburgh Ward 5 Dist 17,60,2,62
Pittsburgh Ward 5 Dist 18,7,0,7
Pittsburgh Ward 6 Dist 1,326,115,441
Pittsburgh Ward 6 Dist 2,165,50,215
Pittsburgh Ward 6 Dist 3,196,63,260
Pittsburgh Ward 6 Dist 4,174,77,251
Pittsburgh Ward 6 Dist 5,145,53,199
Pittsburgh Ward 7 Dist 1,126,102,230
Pittsburgh Ward 7 Dist 2,256,221,478
Pittsburgh Ward 7 Dist 3,201,39,241
Pittsburgh Ward 7 Dist 4,245,51,296
Pittsburgh Ward 7 Dist 5,152,53,205
Pittsburgh Ward 7 Dist 6,171,49,220
Pittsburgh Ward 7 Dist 7,205,73,278
Pittsburgh Ward 7 Dist 8,181,49,230
Pittsburgh Ward 7 Dist 9,201,62,263
Pittsburgh Ward 7 Dist 10,276,83,360
Pittsburgh Ward 7 Dist 11,322,82,406
Pittsburgh Ward 7 Dist 12,278,87,366
Pittsburgh Ward 7 Dist 13,106,24,130
Pittsburgh Ward 7 Dist 14,96,61,157
Pittsburgh Ward 8 Dist 1,93,42,136
Pittsburgh Ward 8 Dist 2,175,75,250
Pittsburgh Ward 8 Dist 3,165,98,263
Pittsburgh Ward 8 Dist 4,165,60,228
Pittsburgh Ward 8 Dist 5,196,77,274
Pittsburgh Ward 8 Dist 6,125,47,172
Pittsburgh Ward 8 Dist 7,251,36,287
Pittsburgh Ward 8 Dist 8,208,45,253
Pittsburgh Ward 8 Dist 9,200,20,220
Pittsburgh Ward 8 Dist 10,204,48,253
Pittsburgh Ward 8 Dist 11,158,48,206
Pittsburgh Ward 8 Dist 12,201,35,236
Pittsburgh Ward 8 Dist 13,115,8,123
Pittsburgh Ward 9 Dist 1,162,42,204
Pittsburgh Ward 9 Dist 2,163,51,214
Pittsburgh Ward 9 Dist 3,201,63,265
Pittsburgh Ward 9 Dist 4,173,54,228
Pittsburgh Ward 9 Dist 5,191,100,291
Pittsburgh Ward 9 Dist 6,191,66,257
Pittsburgh Ward 9 Dist 7,128,34,162
Pittsburgh Ward 9 Dist 8,181,60,242
Pittsburgh Ward 9 Dist 9,148,49,199
Pittsburgh Ward 10 Dist 1,231,39,272
Pittsburgh Ward 10 Dist 2,215,38,254
Pittsburgh Ward 10 Dist 3,220,67,287
Pittsburgh Ward 10 Dist 4,226,78,304
Pittsburgh Ward 10 Dist 5,187,66,254
Pittsburgh Ward 10 Dist 6,146,69,216
Pittsburgh Ward 10 Dist 7,175,103,282
Pittsburgh Ward 10 Dist 8,188,115,304
Pittsburgh Ward 10 Dist 9,145,103,250
Pittsburgh Ward 10 Dist 10,227,124,352
Pittsburgh Ward 10 Dist 11,217,93,310
Pittsburgh Ward 10 Dist 12,203,29,232
Pittsburgh Ward 10 Dist 13,183,55,238
Pittsburgh Ward 10 Dist 14,233,36,269
Pittsburgh Ward 10 Dist 15,85,13,98
Pittsburgh Ward 10 Dist 16,64,3,67
Pittsburgh Ward 10 Dist 17,125,17,143
Pittsburgh Ward 10 Dist 18,151,10,161
Pittsburgh Ward 10 Dist 19,127,12,139
Pittsburgh Ward 11 Dist 1,209,32,243
Pittsburgh Ward 11 Dist 2,166,9,175
Pittsburgh Ward 11 Dist 3,112,6,119
Pittsburgh Ward 11 Dist 4,130,7,138
Pittsburgh Ward 11 Dist 5,144,16,160
Pittsburgh Ward 11 Dist 6,250,34,284
Pittsburgh Ward 11 Dist 7,267,75,342
Pittsburgh Ward 11 Dist 8,185,42,227
Pittsburgh Ward 11 Dist 9,255,45,301
Pittsburgh Ward 11 Dist 10,255,108,363
Pittsburgh Ward 11 Dist 11,223,46,269
Pittsburgh Ward 11 Dist 12,258,66,324
Pittsburgh Ward 11 Dist 13,296,55,352
Pittsburgh Ward 11 Dist 14,171,12,183
Pittsburgh Ward 11 Dist 15,76,8,84
Pittsburgh Ward 11 Dist 16,145,26,172
Pittsburgh Ward 11 Dist 17,197,15,212
Pittsburgh Ward 11 Dist 18,150,12,162
Pittsburgh Ward 12 Dist 1,37,4,41
Pittsburgh Ward 12 Dist 2,52,0,52
Pittsburgh Ward 12 Dist 3,30,0,30
Pittsburgh Ward 12 Dist 4,72,2,74
Pittsburgh Ward 12 Dist 5,21,3,24
Pittsburgh Ward 12 Dist 6,43,2,45
Pittsburgh Ward 12 Dist 7,45,4,49
Pittsburgh Ward 12 Dist 8,39,2,42
Pittsburgh Ward 12 Dist 9,59,1,60
Pittsburgh Ward 12 Dist 10,117,7,124
Pittsburgh Ward 12 Dist 11,97,11,109
Pittsburgh Ward 12 Dist 12,55,13,68
Pittsburgh Ward 12 Dist 13,92,9,101
Pittsburgh Ward 12 Dist 14,73,2,75
Pittsburgh Ward 12 Dist 15,164,5,170
Pittsburgh Ward 12 Dist 16,92,7,100
Pittsburgh Ward 13 Dist 1,80,6,86
Pittsburgh Ward 13 Dist 2,77,6,84
Pittsburgh Ward 13 Dist 3,62,2,65
Pittsburgh Ward 13 Dist 4,61,1,62
Pittsburgh Ward 13 Dist 5,63,5,68
Pittsburgh Ward 13 Dist 6,66,5,71
Pittsburgh Ward 13 Dist 7,67,8,76
Pittsburgh Ward 13 Dist 8,58,2,60
Pittsburgh Ward 13 Dist 9,49,6,55
Pittsburgh Ward 13 Dist 10,30,5,35
Pittsburgh Ward 13 Dist 11,47,3,50
Pittsburgh Ward 13 Dist 12,93,9,102
Pittsburgh Ward 13 Dist 13,40,3,43
Pittsburgh Ward 13 Dist 14,51,6,57
Pittsburgh Ward 13 Dist 15,65,5,70
Pittsburgh Ward 13 Dist 16,59,9,68
Pittsburgh Ward 13 Dist 17,118,7,126
Pittsburgh Ward 13 Dist 18,16,2,18
Pittsburgh Ward 13 Dist 19,162,14,177
Pittsburgh Ward 14 Dist 1,136,49,185
Pittsburgh Ward 14 Dist 2,163,74,237
Pittsburgh Ward 14 Dist 3,294,122,416
Pittsburgh Ward 14 Dist 4,263,105,368
Pittsburgh Ward 14 Dist 5,253,149,402
Pittsburgh Ward 14 Dist 6,137,102,239
Pittsburgh Ward 14 Dist 7,228,65,293
Pittsburgh Ward 14 Dist 8,210,98,309
Pittsburgh Ward 14 Dist 9,268,155,423
Pittsburgh Ward 14 Dist 10,292,107,399
Pittsburgh Ward 14 Dist 11,358,102,462
Pittsburgh Ward 14 Dist 12,257,27,285
Pittsburgh Ward 14 Dist 13,322,44,367
Pittsburgh Ward 14 Dist 14,334,102,437
Pittsburgh Ward 14 Dist 15,264,51,316
Pittsburgh Ward 14 Dist 16,189,91,282
Pittsburgh Ward 14 Dist 17,217,59,276
Pittsburgh Ward 14 Dist 18,311,58,370
Pittsburgh Ward 14 Dist 19,286,79,367
Pittsburgh Ward 14 Dist 20,229,85,315
Pittsburgh Ward 14 Dist 21,246,81,328
Pittsburgh Ward 14 Dist 22,294,54,348
Pittsburgh Ward 14 Dist 23,256,110,368
Pittsburgh Ward 14 Dist 24,192,55,247
Pittsburgh Ward 14 Dist 25,317,202,520
Pittsburgh Ward 14 Dist 26,199,120,320
Pittsburgh Ward 14 Dist 27,200,104,305
Pittsburgh Ward 14 Dist 28,174,106,282
Pittsburgh Ward 14 Dist 29,245,104,352
Pittsburgh Ward 14 Dist 30,245,96,342
Pittsburgh Ward 14 Dist 31,401,243,647
Pittsburgh Ward 14 Dist 32,207,51,259
Pittsburgh Ward 14 Dist 33,223,88,311
Pittsburgh Ward 14 Dist 34,212,86,300
Pittsburgh Ward 14 Dist 35,206,79,285
Pittsburgh Ward 14 Dist 36,246,53,300
Pittsburgh Ward 14 Dist 37,177,79,258
Pittsburgh Ward 14 Dist 38,185,76,261
Pittsburgh Ward 14 Dist 39,199,66,267
Pittsburgh Ward 14 Dist 40,152,38,191
Pittsburgh Ward 14 Dist 41,21,12,33
Pittsburgh Ward 15 Dist 1,154,60,214
Pittsburgh Ward 15 Dist 2,211,80,291
Pittsburgh Ward 15 Dist 3,190,67,257
Pittsburgh Ward 15 Dist 4,219,67,286
Pittsburgh Ward 15 Dist 5,149,72,221
Pittsburgh Ward 15 Dist 6,182,83,265
Pittsburgh Ward 15 Dist 7,220,111,332
Pittsburgh Ward 15 Dist 8,192,89,283
Pittsburgh Ward 15 Dist 9,45,19,64
Pittsburgh Ward 15 Dist 10,157,99,256
Pittsburgh Ward 15 Dist 11,151,89,240
Pittsburgh Ward 15 Dist 12,120,84,204
Pittsburgh Ward 15 Dist 13,79,15,94
Pittsburgh Ward 15 Dist 14,39,15,54
Pittsburgh Ward 15 Dist 15,22,26,49
Pittsburgh Ward 15 Dist 16,99,29,128
Pittsburgh Ward 15 Dist 17,7,1,8
Pittsburgh Ward 15 Dist 18,97,32,129
Pittsburgh Ward 15 Dist 19,74,15,89
Pittsburgh Ward 16 Dist 1,219,73,293
Pittsburgh Ward 16 Dist 2,237,93,332
Pittsburgh Ward 16 Dist 3,211,98,309
Pittsburgh Ward 16 Dist 4,82,33,116
Pittsburgh Ward 16 Dist 5,128,69,197
Pittsburgh Ward 16 Dist 6,91,53,144
Pittsburgh Ward 16 Dist 7,74,42,116
Pittsburgh Ward 16 Dist 8,3,0,3
Pittsburgh Ward 16 Dist 9,95,52,148
Pittsburgh Ward 16 Dist 10,60,48,108
Pittsburgh Ward 16 Dist 11,45,38,84
Pittsburgh Ward 17 Dist 1,33,18,51
Pittsburgh Ward 17 Dist 2,159,60,220
Pittsburgh Ward 17 Dist 3,122,55,178
Pittsburgh Ward 17 Dist 4,172,91,263
Pittsburgh Ward 17 Dist 5,142,43,186
Pittsburgh Ward 17 Dist 6,61,48,109
Pittsburgh Ward 17 Dist 7,90,44,134
Pittsburgh Ward 17 Dist 8,82,40,123
Pittsburgh Ward 18 Dist 1,119,122,241
Pittsburgh Ward 18 Dist 2,93,8,101
Pittsburgh Ward 18 Dist 3,89,6,95
Pittsburgh Ward 18 Dist 4,102,16,119
Pittsburgh Ward 18 Dist 5,191,104,295
Pittsburgh Ward 18 Dist 6,80,22,102
Pittsburgh Ward 18 Dist 7,79,45,124
Pittsburgh Ward 18 Dist 8,39,7,46
Pittsburgh Ward 18 Dist 9,102,40,142
Pittsburgh Ward 18 Dist 10,11,10,21
Pittsburgh Ward 18 Dist 11,70,31,101
Pittsburgh Ward 19 Dist 1,116,106,223
Pittsburgh Ward 19 Dist 2,161,107,269
Pittsburgh Ward 19 Dist 3,131,100,231
Pittsburgh Ward 19 Dist 4,90,74,165
Pittsburgh Ward 19 Dist 5,80,64,144
Pittsburgh Ward 19 Dist 6,100,67,167
Pittsburgh Ward 19 Dist 7,34,21,56
Pittsburgh Ward 19 Dist 8,109,47,156
Pittsburgh Ward 19 Dist 9,92,47,139
Pittsburgh Ward 19 Dist 10,102,76,178
Pittsburgh Ward 19 Dist 11,58,47,105
Pittsburgh Ward 19 Dist 12,96,98,195
Pittsburgh Ward 19 Dist 13,66,34,100
Pittsburgh Ward 19 Dist 14,103,56,159
Pittsburgh Ward 19 Dist 15,146,73,220
Pittsburgh Ward 19 Dist 16,135,46,181
Pittsburgh Ward 19 Dist 17,128,71,199
Pittsburgh Ward 19 Dist 18,104,47,151
Pittsburgh Ward 19 Dist 19,83,70,154
Pittsburgh Ward 19 Dist 20,105,99,205
Pittsburgh Ward 19 Dist 21,154,76,230
Pittsburgh Ward 19 Dist 22,125,56,181
Pittsburgh Ward 19 Dist 23,105,101,206
Pittsburgh Ward 19 Dist 24,111,64,175
Pittsburgh Ward 19 Dist 25,147,87,236
Pittsburgh Ward 19 Dist 26,115,52,167
Pittsburgh Ward 19 Dist 27,82,85,170
Pittsburgh Ward 19 Dist 28,213,132,346
Pittsburgh Ward 19 Dist 29,116,84,200
Pittsburgh Ward 19 Dist 30,138,89,228
Pittsburgh Ward 19 Dist 31,105,113,218
Pittsburgh Ward 19 Dist 32,170,89,260
Pittsburgh Ward 19 Dist 33,92,105,197
Pittsburgh Ward 19 Dist 34,136,79,216
Pittsburgh Ward 19 Dist 35,102,94,197
