FIPS,STATE_FIPS,CD,Geographic Name,Geographic Subtype,Total Vote,RANKD,RANKR,RANKI,Democratic,Republican,Independent,Libertarian,Green,Constitution,CA Democratic,CA Republican,Unity,Write-ins,Independent American,Conservative,Working Families,Working Class,State1,State2,State3,State4,State5,State6,State7,State8
17910,17,10,District 10,Congressional District,310519,1,2,0,184010,126509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17911,17,11,District 11,Congressional District,354475,1,2,0,196286,157972,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0
17912,17,12,District 12,Congressional District,230156,2,1,0,58739,171417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17913,17,13,District 13,Congressional District,181955,1,2,0,98864,83033,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0
17914,17,14,District 14,Congressional District,286999,1,2,0,161017,125560,0,0,0,0,0,0,0,422,0,0,0,0,0,0,0,0,0,0,0,0
17915,17,15,District 15,Congressional District,211231,0,1,0,0,208773,0,0,0,0,0,0,0,2458,0,0,0,0,0,0,0,0,0,0,0,0
17916,17,16,District 16,Congressional District,197097,0,1,0,0,196917,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0
17917,17,17,District 17,Congressional District,100854,2,1,0,44155,56699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18901,18,01,District 1,Congressional District,322196,1,2,0,172118,144886,0,5192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18902,18,02,District 2,Congressional District,222666,2,1,0,78114,138086,0,6462,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
18903,18,03,District 3,Congressional District,311471,2,1,0,97846,202610,0,11015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18904,18,04,District 4,Congressional District,339794,2,1,0,103519,221783,0,14492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18905,18,05,District 5,Congressional District,357982,2,1,3,136180,202549,9732,9521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18906,18,06,District 6,Congressional District,313520,2,1,0,99361,200494,0,13665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18907,18,07,District 7,Congressional District,271799,1,2,0,185733,78707,0,7359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18908,18,08,District 8,Congressional District,323436,2,1,0,95219,219843,0,8374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18909,18,09,District 9,Congressional District,341767,2,1,0,111901,220576,0,9290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19901,19,01,District 1,Congressional District,413527,2,1,0,205884,206680,0,0,0,0,0,0,0,963,0,0,0,0,0,0,0,0,0,0,0,0
19902,19,02,District 2,Congressional District,408483,2,1,3,169577,233195,5370,0,0,0,0,0,0,341,0,0,0,0,0,0,0,0,0,0,0,0
19903,19,03,District 3,Congressional District,412599,2,1,0,197777,213625,0,0,0,0,0,0,0,1197,0,0,0,0,0,0,0,0,0,0,0,0
19904,19,04,District 4,Congressional District,367800,2,1,0,120565,246120,0,0,0,0,0,0,0,1115,0,0,0,0,0,0,0,0,0,0,0,0
20901,20,01,District 1,Congressional District,296183,2,1,0,90876,205307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20902,20,02,District 2,Congressional District,296291,2,1,0,113316,169204,0,13771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20903,20,03,District 3,Congressional District,383827,1,2,0,204749,163813,0,15265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20904,20,04,District 4,Congressional District,296092,2,1,0,103067,193025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21901,21,01,District 1,Congressional District,338027,2,1,0,85493,252534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21902,21,02,District 2,Congressional District,345855,2,1,0,93029,252826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21903,21,03,District 3,Congressional District,327763,1,2,0,203067,124696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21904,21,04,District 4,Congressional District,277643,0,1,0,0,277643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21905,21,05,District 5,Congressional District,261406,0,1,0,0,261406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21906,21,06,District 6,Congressional District,348416,2,1,0,127535,220881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22901,22,01,District 1,Congressional District,357634,2,1,5,85880,238803,6779,0,0,0,0,17849,0,0,0,0,0,0,8323,0,0,0,0,0,0,0
22902,22,02,District 2,Congressional District,305019,1,3,0,183897,39160,0,0,0,0,32453,41635,0,0,0,0,0,0,7874,0,0,0,0,0,0,0
22903,22,03,District 3,Congressional District,320658,2,1,0,59826,226264,0,0,0,0,21322,13246,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22904,22,04,District 4,Congressional District,306213,0,1,0,0,262791,0,0,0,0,0,43422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22905,22,05,District 5,Congressional District,319703,2,1,0,82900,200990,0,0,0,0,0,35813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22906,22,06,District 6,Congressional District,296011,1,2,0,150311,111731,0,0,0,0,23809,0,0,0,0,0,0,0,3909,6251,0,0,0,0,0,0
23901,23,01,District 1,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23902,23,02,District 2,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23902,23,02,District 2,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24901,24,01,District 1,Congressional District,391681,2,1,0,142935,236260,0,11872,0,0,0,0,0,614,0,0,0,0,0,0,0,0,0,0,0,0
24902,24,02,District 2,Congressional District,350065,1,2,0,198729,143371,0,7309,0,0,0,0,0,656,0,0,0,0,0,0,0,0,0,0,0,0
24903,24,03,District 3,Congressional District,377413,1,2,0,221973,144975,0,9676,0,0,0,0,0,789,0,0,0,0,0,0,0,0,0,0,0,0
24904,24,04,District 4,Congressional District,228215,1,2,0,201334,26160,0,0,0,0,0,0,0,721,0,0,0,0,0,0,0,0,0,0,0,0
24905,24,05,District 5,Congressional District,380267,1,2,0,252779,126625,0,0,0,0,0,0,0,863,0,0,0,0,0,0,0,0,0,0,0,0
24906,24,06,District 6,Congressional District,340997,1,2,0,174514,165750,0,0,0,0,0,0,0,733,0,0,0,0,0,0,0,0,0,0,0,0
24907,24,07,District 7,Congressional District,251176,1,2,0,199487,45232,0,5900,0,0,0,0,0,557,0,0,0,0,0,0,0,0,0,0,0,0
24908,24,08,District 8,Congressional District,302435,1,2,0,228285,66144,0,0,7399,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0
25901,25,01,District 1,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25902,25,02,District 2,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25903,25,03,District 3,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25904,25,04,District 4,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25905,25,05,District 5,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25906,25,06,District 6,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25907,25,07,District 7,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25908,25,08,District 8,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25909,25,09,District 9,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26901,26,01,District 1,Congressional District,474224,2,1,0,179867,280455,0,5461,0,0,0,0,0,0,0,0,0,8441,0,0,0,0,0,0,0,0
26902,26,02,District 2,Congressional District,427698,2,1,0,135654,278533,0,7003,0,6508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26903,26,03,District 3,Congressional District,418841,1,2,0,224932,183135,0,5259,0,0,0,0,0,0,0,0,0,5515,0,0,0,0,0,0,0,0
26904,26,04,District 4,Congressional District,424752,2,1,0,184226,233855,0,0,0,6671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26905,26,05,District 5,Congressional District,409069,2,1,0,133936,268777,0,0,6356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26906,26,06,District 6,Congressional District,452931,1,2,0,280889,158581,0,5513,7948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26907,26,07,District 7,Congressional District,450762,2,1,0,209842,226694,0,14226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26908,26,08,District 8,Congressional District,424160,1,2,0,217390,189238,0,4766,1599,2680,0,0,0,0,0,0,0,8487,0,0,0,0,0,0,0,0
26909,26,09,District 9,Congressional District,465072,2,1,0,137446,310239,0,5299,0,0,0,0,0,0,0,0,0,12088,0,0,0,0,0,0,0,0
26910,26,10,District 10,Congressional District,425279,2,1,0,191352,217440,0,5335,0,0,0,0,0,0,0,0,0,11152,0,0,0,0,0,0,0,0
26911,26,11,District 11,Congressional District,447468,1,2,0,260489,177286,0,0,9693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26912,26,12,District 12,Congressional District,363264,1,2,0,253188,92437,0,0,8242,0,0,0,0,0,0,0,0,9397,0,0,0,0,0,0,0,0
26913,26,13,District 13,Congressional District,321375,1,2,0,220586,78888,0,5719,0,2822,0,0,0,0,0,0,0,13360,0,0,0,0,0,0,0,0
27901,27,01,District 1,Congressional District,377606,2,1,0,156375,220934,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0
27902,27,02,District 2,Congressional District,417326,1,2,0,231773,175609,0,0,0,0,0,0,0,454,0,0,0,0,9490,0,0,0,0,0,0,0
27903,27,03,District 3,Congressional District,411137,1,2,0,240208,170426,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0
27904,27,04,District 4,Congressional District,361037,1,2,0,242801,117617,0,0,0,0,0,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0
27905,27,05,District 5,Congressional District,351040,1,2,0,261061,86210,0,0,0,0,0,0,0,3769,0,0,0,0,0,0,0,0,0,0,0,0
27906,27,06,District 6,Congressional District,410880,2,1,0,152700,257527,0,0,0,0,0,0,0,653,0,0,0,0,0,0,0,0,0,0,0,0
27907,27,07,District 7,Congressional District,390034,2,1,0,114860,274745,0,0,0,0,0,0,0,429,0,0,0,0,0,0,0,0,0,0,0,0
27908,27,08,District 8,Congressional District,421294,2,1,0,176627,244284,0,0,0,0,0,0,0,383,0,0,0,0,0,0,0,0,0,0,0,0
28901,28,01,District 1,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28902,28,02,District 2,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28903,28,03,District 3,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28904,28,04,District 4,Congressional District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29901,29,01,District 1,Congressional District,302408,1,2,0,231330,56009,0,9974,5095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29902,29,02,District 2,Congressional District,425373,2,1,0,180660,231954,0,8866,3893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29903,29,03,District 3,Congressional District,391507,2,1,0,138106,240137,0,9272,3992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29904,29,04,District 4,Congressional District,365011,2,1,0,96310,259496,0,9205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29905,29,05,District 5,Congressional District,329591,1,2,0,198292,120350,0,6598,4351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29906,29,06,District 6,Congressional District,374440,2,1,0,100713,264780,0,5904,3043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29907,29,07,District 7,Congressional District,356707,2,1,0,93903,254965,0,7839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29908,29,08,District 8,Congressional District,355322,2,1,0,77373,270813,0,7136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30901,30,01,District 1,Congressional District,310214,2,1,0,138287,162541,0,9386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30902,30,02,District 2,Congressional District,271425,2,1,0,92077,179348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31901,31,01,District 1,Congressional District,300356,2,1,0,118491,181865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31902,31,02,District 2,Congressional District,298064,2,1,0,144873,153191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31903,31,03,District 3,Congressional District,300641,2,1,0,58823,241818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32901,32,01,District 1,Congressional District,314368,1,2,6,163279,140216,2463,2600,0,0,0,0,0,0,2626,0,0,0,3184,0,0,0,0,0,0,0
32902,32,02,District 2,Congressional District,369850,0,1,2,0,206238,132389,13870,0,0,0,0,0,0,17353,0,0,0,0,0,0,0,0,0,0,0
32903,32,03,District 3,Congressional District,361464,1,2,0,185618,175846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32904,32,04,District 4,Congressional District,320897,1,2,0,169206,142949,0,4079,0,0,0,0,0,0,4663,0,0,0,0,0,0,0,0,0,0,0
33901,33,01,District 1,Congressional District,404512,1,2,0,218433,185816,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0
33902,33,02,District 2,Congressional District,399875,1,2,0,211645,187863,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0
34901,34,01,District 1,Congressional District,349167,1,2,4,201519,139860,2000,0,5515,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0
34902,34,02,District 2,Congressional District,363500,2,1,0,148775,212044,0,0,2427,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0
34903,34,03,District 3,Congressional District,370054,1,2,0,196207,165996,0,1895,3313,0,0,0,0,177,0,0,0,0,1173,1293,0,0,0,0,0,0
34904,34,04,District 4,Congressional District,386443,2,1,0,121958,260534,0,1902,1749,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0
34905,34,05,District 5,Congressional District,373983,1,2,0,203732,162252,0,2368,3270,0,0,0,0,70,0,0,0,0,2291,0,0,0,0,0,0,0
34906,34,06,District 6,Congressional District,290282,1,2,0,162312,117562,0,1665,3891,0,0,0,0,342,0,0,0,0,4510,0,0,0,0,0,0,0
34907,34,07,District 7,Congressional District,418797,2,1,0,192438,218346,0,3628,4023,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0
34908,34,08,District 8,Congressional District,188807,1,2,0,111294,65043,0,0,5210,0,0,0,0,849,0,0,0,0,4087,2324,0,0,0,0,0,0
34909,34,09,District 9,Congressional District,246041,1,2,0,124499,113390,0,3332,4660,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0
34910,34,10,District 10,Congressional District,234427,1,2,0,173923,52597,0,0,3001,0,0,0,0,231,0,0,0,0,2016,1575,1084,0,0,0,0,0
34911,34,11,District 11,Congressional District,378834,1,2,0,212789,159700,0,0,4455,0,0,0,0,158,0,0,0,0,1732,0,0,0,0,0,0,0
34912,34,12,District 12,Congressional District,305777,1,2,0,186139,112229,0,2753,4294,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0
35901,35,01,District 1,Congressional District,341480,1,2,0,192521,148959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35902,35,02,District 2,Congressional District,264393,1,2,0,137570,126823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35903,35,03,District 3,Congressional District,286828,1,2,0,160926,125902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36901,36,01,District 1,Congressional District,390396,2,1,0,172700,217461,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0
36902,36,02,District 2,Congressional District,328282,2,1,0,130656,197443,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0
36903,36,03,District 3,Congressional District,350286,1,2,0,179978,169602,0,0,0,0,0,0,0,706,0,0,0,0,0,0,0,0,0,0,0,0
36904,36,04,District 4,Congressional District,365380,1,2,0,186148,178655,0,0,0,0,0,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0
36905,36,05,District 5,Congressional District,216310,1,2,0,157225,58380,0,0,0,0,0,0,0,705,0,0,0,0,0,0,0,0,0,0,0,0
36906,36,06,District 6,Congressional District,182764,1,2,0,111592,70566,0,0,0,0,0,0,0,606,0,0,0,0,0,0,0,0,0,0,0,0
36907,36,07,District 7,Congressional District,203755,1,2,0,158015,45243,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0
36908,36,08,District 8,Congressional District,208897,1,2,0,155866,52216,0,0,0,0,0,0,0,815,0,0,0,0,0,0,0,0,0,0,0,0
36909,36,09,District 9,Congressional District,219454,1,2,0,160481,56614,0,0,0,0,0,0,0,2359,0,0,0,0,0,0,0,0,0,0,0,0
36910,36,10,District 10,Congressional District,231477,1,2,0,186991,34577,0,0,0,0,0,0,0,3736,0,6173,0,0,0,0,0,0,0,0,0,0
36911,36,11,District 11,Congressional District,249516,2,1,0,87640,160908,0,0,0,0,0,0,0,968,0,0,0,0,0,0,0,0,0,0,0,0
36912,36,12,District 12,Congressional District,294021,1,2,0,235856,57403,0,0,0,0,0,0,0,762,0,0,0,0,0,0,0,0,0,0,0,0
36913,36,13,District 13,Congressional District,197917,1,2,0,164402,32316,0,0,0,0,0,0,0,1199,0,0,0,0,0,0,0,0,0,0,0,0
36914,36,14,District 14,Congressional District,179523,1,2,0,123269,55580,0,0,0,0,0,0,0,674,0,0,0,0,0,0,0,0,0,0,0,0
36915,36,15,District 15,Congressional District,155296,1,2,0,121318,33405,0,0,0,0,0,0,0,573,0,0,0,0,0,0,0,0,0,0,0,0
36916,36,16,District 16,Congressional District,294853,1,2,0,210200,83555,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0
36917,36,17,District 17,Congressional District,366912,2,1,0,167329,192111,0,0,0,0,0,0,0,244,0,0,7228,0,0,0,0,0,0,0,0,0
36918,36,18,District 18,Congressional District,347012,1,2,0,196904,149896,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0
36919,36,19,District 19,Congressional District,361448,1,2,0,183079,178022,0,0,0,0,0,0,0,347,0,0,0,0,0,0,0,0,0,0,0,0
36920,36,20,District 20,Congressional District,350253,1,2,0,212903,137067,0,0,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0
36921,36,21,District 21,Congressional District,335357,2,1,0,126371,208820,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0
36922,36,22,District 22,Congressional District,339342,1,2,0,183473,155496,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0
36923,36,23,District 23,Congressional District,361795,2,1,0,122203,239378,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0
36924,36,24,District 24,Congressional District,347408,2,1,0,118169,229035,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0
36925,36,25,District 25,Congressional District,347418,1,2,0,209722,137445,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0
36926,36,26,District 26,Congressional District,310051,1,2,0,201126,108552,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0
37901,37,01,District 1,Congressional District,374011,1,2,0,184993,179167,0,9851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37902,37,02,District 2,Congressional District,400710,1,2,0,265386,126852,0,0,8472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37903,37,03,District 3,Congressional District,317358,0,1,0,0,245964,0,71394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37904,37,04,District 4,Congressional District,424583,1,2,0,304963,111140,0,8480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
